"X","Index","X1","X2","X3","X4","X5","Y"
422,422,0.214328,2.501143,2.070981,1.26148,-1.987332,2
85,85,-1.509796,-0.793542,-0.948811,-0.785647,0.976527,0
153,153,-1.809918,1.563822,-1.295324,0.416837,1.551456,0
83,83,-0.335008,0.783564,-1.175695,-1.126169,1.785885,0
441,441,1.514025,1.53404,-0.095014,1.805831,1.540132,2
652,652,-0.867272,-0.805643,-0.939871,0.37931,2.644565,2
391,391,-0.800781,-0.788327,1.936509,2.421133,0.352327,1
78,78,-1.458292,-0.001414,1.963646,-0.402236,0.375543,1
90,90,1.730028,2.067423,-0.736445,0.444731,1.382698,0
491,491,0.825882,0.121518,-0.241927,0.21043,1.959268,3
621,621,2.669096,1.385196,1.795084,-0.575542,-2.475103,2
278,278,-1.35972,-0.529486,1.921736,-0.085087,0.660608,1
684,684,-0.791848,-1.151775,-0.838368,2.65047,3.099734,2
63,63,1.655834,1.839802,1.097683,-0.437663,2.85978,0
244,244,-0.508804,1.495761,1.79137,0.355731,0.702174,1
290,290,0.737147,-1.468767,0.552239,1.47972,1.274409,0
352,352,-0.954601,1.158622,0.801211,1.190314,-1.344401,1
750,750,2.129867,-0.402984,2.666455,2.465441,-0.832631,3
497,497,0.993989,-0.05704,-1.058954,1.836038,2.322572,2
69,69,0.615367,-1.097221,1.084184,-0.294053,1.668476,1
42,42,-0.438572,-0.07466,1.823971,0.278628,0.031006,1
754,754,1.739922,-0.825249,-0.2862,-0.237835,2.62029,2
656,656,1.941721,3.058732,3.781037,0.728736,0.298125,2
381,381,1.897834,-0.202147,-0.498764,1.093938,2.047038,0
105,105,2.525178,1.630271,-0.523993,0.562364,2.240823,0
664,664,0.914681,-1.316073,-0.70478,2.333139,2.921902,2
229,229,-0.890457,0.904012,-0.615868,0.777138,1.233826,0
173,173,0.126085,1.560776,0.305424,-0.118147,2.912272,1
333,333,0.518743,2.486623,-0.000448,-0.182179,1.003683,0
693,693,1.764184,-2.425767,-0.671578,1.48022,4.546397,2
321,321,-0.289217,0.45535,2.303864,-1.049278,0.657013,1
29,29,1.31876,-1.34117,-0.796376,0.778001,1.168214,0
126,126,1.970217,0.204543,-1.293416,0.165543,1.675849,0
442,442,0.079831,2.446891,2.371336,1.529711,-1.614455,2
637,637,1.692782,0.389729,4.025666,2.529679,-0.279418,3
80,80,-0.69515,1.405645,1.950603,-0.832157,0.339046,1
389,389,-2.232202,0.395542,-0.3339,-0.953961,-1.574514,1
75,75,-0.453656,0.582476,1.657992,-1.00411,0.149571,1
534,534,2.486426,2.707449,2.945681,0.335833,-0.713357,2
259,259,-0.303453,0.031681,0.105347,-1.479902,-1.665173,1
131,131,-0.010104,0.768051,-0.612176,0.201592,0.977518,0
575,575,1.299819,-0.087259,-1.029294,1.251163,2.333921,2
228,228,1.823471,0.365315,-0.485595,1.300348,1.67015,0
511,511,2.053117,-1.6817,-1.564313,1.40877,3.22973,2
715,715,1.396983,1.939686,0.875779,0.100554,3.108185,3
419,419,-1.131634,-0.201859,4.018148,0.424229,-0.680233,3
427,427,0.91179,-0.925733,2.019572,2.883266,-0.983293,3
765,765,0.715002,4.44886,0.566863,1.558197,4.280902,3
218,218,-1.065783,-0.107232,1.333802,-0.131185,-0.49451,1
679,679,0.737936,2.291671,-1.235589,1.660848,2.189337,3
11,11,1.85219,0.765886,0.216955,1.874085,2.155067,0
429,429,0.778824,1.934258,-1.493173,-0.620445,1.88197,3
773,773,1.297158,-1.674652,-1.849215,-0.397947,3.446569,2
683,683,1.241622,0.295995,0.331128,0.722567,2.370276,2
488,488,3.155844,2.338022,0.634372,1.787263,3.459268,3
117,117,0.779179,0.11608,1.763067,1.308832,0.678978,1
27,27,-0.132865,0.436655,1.20666,-0.119,1.55743,1
712,712,4.663206,2.873777,-0.844363,-0.642614,3.279641,3
349,349,1.234003,1.106985,-1.322971,0.834607,0.568656,0
87,87,-1.4675,2.643933,-0.006717,0.479659,2.091427,1
428,428,0.46778,3.27025,4.039652,1.658218,0.604425,2
357,357,-0.326,1.356564,1.117761,1.008291,0.757746,0
198,198,-1.63103,0.405914,-0.732602,0.495907,1.723406,0
532,532,-0.510658,-0.942625,-1.296626,3.126872,2.754205,2
77,77,0.69094,-0.541483,0.067726,0.032128,0.040432,0
675,675,0.298456,3.933909,-0.801793,1.516534,3.607217,3
626,626,1.280181,-1.321981,-0.610368,0.47562,3.041925,2
682,682,1.300264,0.16375,0.166141,1.395572,2.363416,2
680,680,0.555429,-1.606128,2.384911,0.440971,-1.351264,3
480,480,0.685894,4.741954,0.211896,0.890654,4.098645,3
542,542,2.125813,3.393462,5.129039,1.145108,1.510519,2
32,32,2.542161,2.720406,0.293086,0.325436,3.086316,0
533,533,0.448717,-0.391395,0.273103,0.961482,2.221684,2
519,519,3.019979,0.734085,2.962766,0.734086,-0.12545,3
18,18,1.769828,1.286043,-0.795286,-0.852005,2.276061,0
348,348,-1.47894,0.240584,-0.883767,0.617668,2.008053,0
603,603,-0.175701,3.050358,-0.342356,-0.815436,3.198076,3
362,362,-1.835992,1.110346,-2.519356,-0.787895,2.329515,0
777,777,-1.110952,1.863941,1.388258,1.712659,-2.615977,2
186,186,0.629035,0.868048,1.162307,0.873782,1.645883,1
727,727,0.54439,2.738901,3.461946,0.167036,-0.20642,2
268,268,-0.631795,-0.445482,-1.359163,0.540528,1.919736,0
314,314,-0.515412,0.003566,1.627629,1.387138,-0.388872,1
505,505,0.311645,2.588367,-0.299625,1.026521,2.7873,3
329,329,-1.179671,0.817921,-1.897501,-1.166398,2.124949,0
350,350,0.093668,-1.14302,3.087136,-0.479945,0.802466,1
210,210,-0.182231,-1.995474,2.514345,1.707588,-0.331838,1
752,752,1.378894,-1.112525,2.025268,-0.092089,-1.599641,3
786,786,1.96156,0.360877,5.940198,2.051291,-0.138401,3
719,719,1.77581,-0.10655,0.044187,2.448933,2.205699,2
66,66,-1.356201,-0.251591,-1.041583,0.273268,1.905278,0
158,158,2.31135,0.201195,-0.722458,1.67257,2.142157,0
620,620,1.339209,2.374473,-1.064991,0.269782,2.505556,3
558,558,0.572915,-0.416065,3.819356,0.179989,-0.189324,3
286,286,2.211018,0.507588,-0.847106,-0.115811,2.09093,0
276,276,-0.034446,-0.813506,-1.395368,1.077927,0.654008,0
544,544,1.356542,0.675456,-1.37869,1.333987,1.589752,2
322,322,-0.60385,0.281519,-0.497811,-1.3949,1.378425,0
172,172,-1.370397,0.067877,0.320711,1.638429,-1.31437,1
257,257,-1.290031,0.414037,1.012049,0.304538,-1.006595,1
260,260,-2.104087,0.826091,0.492801,0.878562,1.700242,1
227,227,-1.534349,-1.251955,0.517575,1.709589,2.33838,1
235,235,-0.533072,-0.364945,-0.258534,-0.022773,3.236679,1
436,436,-0.350492,2.43587,1.639974,1.940369,-2.644324,2
325,325,1.163489,1.136279,-0.48568,0.068174,1.210088,0
156,156,-0.583318,0.266882,1.395537,0.037699,-0.460756,1
496,496,2.056275,-0.473677,2.579236,-0.39182,-0.979308,3
799,799,0.63085,5.350815,-3.716385,1.064686,2.790904,3
565,565,1.773131,0.911023,1.127153,0.628817,-0.044918,3
602,602,2.676502,3.774734,-2.949193,1.168421,2.503828,3
147,147,-0.956849,2.065914,1.851002,0.941087,1.332843,1
248,248,0.761883,2.268845,-0.649173,-1.511574,1.214993,0
554,554,1.411938,-1.629679,-0.946437,2.639686,3.37917,2
676,676,2.506735,1.017998,0.843805,1.713154,2.840444,2
562,562,1.932233,-0.580089,2.484469,0.101047,-0.389494,3
199,199,1.732732,0.190631,0.082458,0.20913,2.188304,0
97,97,-1.234413,1.053793,0.131306,0.593372,1.389937,0
394,394,-0.501066,0.629195,-0.250752,0.341711,0.922584,0
672,672,1.136924,2.164871,3.242521,1.63447,-0.623951,2
597,597,-0.441388,2.068046,1.84249,1.116583,-2.423185,2
180,180,-1.5163,0.780054,-1.849509,1.899772,2.119383,0
318,318,-1.087324,-0.476014,1.22109,-0.757675,1.560657,1
791,791,0.689981,2.087861,-0.316879,-0.472522,2.830286,3
267,267,-0.963752,0.07515,1.972176,1.919539,0.75521,0
788,788,0.220823,0.567397,1.37199,0.479876,2.55756,3
758,758,-0.808266,3.786226,5.332317,1.055811,2.164246,2
25,25,0.358876,-0.727673,2.822483,1.628742,0.440845,1
48,48,-0.994495,0.667622,-0.286533,0.020062,1.722939,0
677,677,1.824805,2.884291,2.362202,1.375864,-1.18954,2
298,298,0.305918,-1.028696,2.135854,0.462754,0.433539,1
41,41,-0.783085,1.070129,1.309631,-0.338717,1.333095,1
384,384,0.827842,-0.987685,-1.005103,-0.307895,0.677211,0
793,793,-0.234877,-1.197815,3.152064,1.837798,-1.075383,3
737,737,0.325636,-2.022432,1.571001,2.70104,-1.016082,3
768,768,1.769654,2.453554,2.048333,3.401058,-1.674707,2
24,24,-1.070437,-1.267627,-0.391396,-1.349636,0.363841,0
45,45,0.000788,1.874895,2.739682,1.778676,0.638976,1
37,37,-1.506955,0.166839,-2.652659,-0.526317,3.062752,0
143,143,-1.341756,-1.23113,1.349214,0.778587,1.597226,1
104,104,0.52497,1.333247,-0.776934,0.270813,0.590584,0
764,764,1.741531,-0.729447,2.965638,1.411895,-0.559085,3
531,531,1.846675,-1.58969,2.051704,-0.241998,-1.095581,3
23,23,2.056239,0.600745,-2.021847,0.872487,1.291443,0
471,471,0.680896,-0.78929,1.814547,-0.324761,-0.78503,3
751,751,1.390231,-0.391706,3.638357,0.182741,-0.806672,3
796,796,1.346162,0.996949,0.842938,1.56318,3.051993,3
132,132,-2.075159,-0.595808,1.247741,-0.243589,1.28811,1
420,420,0.243183,-1.256987,-1.36586,1.073591,2.708565,2
468,468,-1.100529,-0.471462,-0.545104,0.772268,2.952242,2
20,20,-0.900334,-0.284425,-0.420752,-0.519598,-0.3077,0
39,39,-0.241333,1.024184,-0.855416,-1.926725,1.850008,0
403,403,1.536899,3.62383,3.871753,0.844336,0.170859,2
744,744,0.872456,-0.211727,-1.557277,1.41614,2.227191,2
640,640,-0.739052,-0.881582,2.921191,-0.559401,-0.745787,3
655,655,4.090475,2.298966,-2.782413,2.794474,1.490905,3
560,560,-0.020253,2.678406,3.771558,1.543327,0.128105,2
604,604,1.816476,2.480742,2.412702,0.765091,-1.266143,2
528,528,0.428885,0.184573,2.983718,0.230387,0.68558,3
245,245,0.176586,0.419413,2.783736,-0.51487,0.196827,1
596,596,0.186628,3.435876,-2.308975,-0.254499,2.236524,3
650,650,0.28182,-0.518233,2.345064,1.946053,-0.841271,3
401,401,0.75516,0.628023,-1.32655,1.392865,1.229205,3
